-0.033667728304863, 0.063074931502342, 0.133129283785820, 0.075112968683243, -0.045669890940189, -0.018550528213382, -0.051382239907980, -0.121646225452423, 0.062225077301264, 0.128605887293816, -0.025865659117699, 0.114436902105808, 0.056160423904657, -0.046420406550169, 0.070430919528008, -0.034565709531307
0.037492353469133, -0.014873279258609, 0.080878898501396, -0.046786848455667, 0.007692523766309, -0.001557564246468, 0.022039623931050, 0.004155078902841, -0.031330421566963, 0.047104328870773, -0.004314372316003, 0.000077835575212, -0.009069786407053, 0.057741772383451, -0.067375943064690, 0.008952195756137
-0.009747808799148, 0.077863834798336, 0.162947610020638, 0.073867358267307, -0.082755014300346, 0.024556288495660, -0.061888016760349, -0.085886500775814, 0.044207755476236, 0.154190361499786, -0.077142536640167, 0.140769854187965, 0.082294568419456, -0.091745890676975, 0.057746760547161, -0.095491461455822
0.219567328691483, 0.454324781894684, -0.343254894018173, -0.026700062677264, -0.370580255985260, 0.448673397302628, 0.557819187641144, 0.499842464923859, 0.256434559822083, -0.159220129251480, -0.216248691082001, -0.251079589128494, -0.081562101840973, -0.268202632665634, 0.533094525337219, -0.110281623899937
-0.011360951699317, 0.022969404235482, 0.035849269479513, 0.031348839402199, -0.004663537722081, -0.009199911728501, -0.021802701056004, -0.020011732354760, 0.016660286113620, 0.043543342500925, -0.018904175609350, 0.034815710037947, 0.023753421381116, 0.002073908224702, 0.024998914450407, -0.020487988367677
0.056153707206249, -0.107897862792015, -0.017397163435817, -0.057264450937510, -0.032923374325037, 0.051603734493256, -0.024185156449676, 0.107252769172192, -0.105694562196732, 0.059279363602400, 0.063775099813938, 0.053832519799471, -0.099578849971294, -0.011231289245188, 0.030250091105700, 0.016572833061218
0.013295565731823, 0.005215457640588, 0.005242050159723, -0.025335637852550, 0.025763306766748, -0.020439736545086, -0.002957357559353, 0.000565984752029, -0.021611975505948, -0.008370932191610, -0.013859391212463, 0.005888920277357, 0.009334147907794, 0.001350697013550, -0.003693777834997, 0.003119675209746
0.054495576769114, 0.107798494398594, 0.013921004720032, -0.061174150556326, -0.013619808480144, 0.039051398634911, 0.027432011440396, 0.034348808228970, 0.069819018244743, -0.021880993619561, -0.039807282388210, -0.005626928526908, -0.021371211856604, -0.033363666385412, 0.084336534142494, 0.021226275712252
0.008399509824812, 0.015230418182909, -0.012073544785380, -0.000343282241374, -0.011010817252100, 0.009049435146153, 0.021641932427883, -0.000353968469426, 0.022102331742644, -0.012943282723427, -0.026594743132591, -0.015868214890361, 0.000919775804505, -0.010936981067061, 0.000580952735618, 0.005403343122452
-0.059871532022953, 0.304755687713623, 0.113267742097378, 0.201908096671104, 0.214397996664047, -0.096457436680794, 0.079949915409088, -0.257528901100159, 0.204783871769905, 0.174642428755760, 0.052153501659632, 0.052041150629520, 0.283614337444305, 0.241722062230110, 0.056008331477642, 0.168759331107140
-0.213315680623055, 0.277234822511673, -0.148608505725861, 0.199406027793884, 0.279504626989365, -0.081924423575401, -0.181189462542534, -0.060006532818079, 0.217313781380653, -0.246067628264427, 0.069067046046257, 0.064361415803432, 0.233261987566948, 0.027498476207256, 0.014391879551113, 0.092557601630688
-0.031861558556557, 0.076040811836720, 0.116365127265453, 0.007250046357512, -0.012739939615130, -0.002247228287160, -0.071627989411354, -0.019018018618226, 0.103144161403179, 0.020979341119528, -0.158161729574203, 0.118857115507126, 0.001069243997335, -0.047537468373775, 0.064960211515427, -0.030509350821376
0.005466244183481, -0.006300887092948, -0.011014550924301, 0.013390166684985, -0.010282483883202, 0.011257262900472, 0.009746369905770, 0.002586410380900, -0.009775828570127, 0.006719006225467, 0.009874355979264, -0.010653714649379, 0.014301178045571, 0.023940490558743, -0.005791476462036, -0.016390632838011
-0.052465345710516, -0.027924936264753, -0.039424389600754, -0.026788104325533, 0.015360461547971, -0.015795461833477, -0.037219051271677, 0.043735399842262, 0.002846416784450, -0.027285343036056, 0.039204794913530, 0.017051978036761, -0.080782890319824, -0.052950594574213, 0.037970054894686, 0.034777071326971
0.077050939202309, -0.054079681634903, 0.102013982832432, -0.079417787492275, 0.086928941309452, -0.002989537082613, -0.060400146991014, 0.066527441143990, -0.076846808195114, 0.016772095113993, -0.041021879762411, 0.112045399844646, 0.087356820702553, 0.039010606706142, -0.044983092695475, -0.007014241535217
-0.037850223481655, -0.022686399519444, -0.021525964140892, 0.014685735106468, 0.009686972945929, -0.027432506904006, -0.001335312379524, -0.008903675712645, -0.010200224816799, -0.007947971113026, 0.011184818111360, 0.003080557100475, -0.022802025079727, -0.039367120712996, 0.025045935064554, 0.026157822459936
0.065733984112740, -0.019752724096179, 0.044159408658743, -0.054834086447954, 0.058300562202930, 0.001825166400522, -0.040444392710924, 0.033095106482506, -0.025566695258021, -0.008112848736346, -0.005765443667769, 0.035215999931097, 0.046905934810638, 0.012714866548777, -0.022826360538602, 0.002366065979004
-0.003396987682208, -0.001706826500595, 0.009006491862237, 0.000432444794569, -0.003295127768070, 0.002454317640513, 0.000610972987488, 0.007206061389297, 0.003228949615732, 0.007421891670674, -0.008522006683052, 0.003084215102717, -0.002181745367125, -0.007134596817195, 0.009181086905301, 0.001061122631654
-0.017010312527418, 0.057379387319088, -0.083904042840004, 0.068531252443790, -0.017161719501019, -0.008305348455906, 0.073360368609428, -0.046968001872301, 0.030664641410112, 0.020862186327577, 0.054857041686773, -0.068602144718170, 0.072458349168301, 0.035661395639181, -0.021527625620365, 0.012808345258236
-0.060891445726156, 0.058094680309296, -0.049805555492640, -0.034768458455801, 0.025890028104186, -0.059334877878428, 0.014506839215755, -0.059741538017988, 0.028182463720441, -0.136703819036484, 0.030215365812182, -0.067689217627048, -0.021758044138551, 0.042521949857473, -0.022378455847502, 0.049744889140129
-0.083677820861340, -0.073271065950394, 0.014102553017437, 0.035840563476086, 0.004529195837677, -0.037488173693419, -0.014207739382982, -0.021352261304855, -0.030858790501952, 0.002526851138100, 0.032753814011812, 0.061688806861639, 0.038589049130678, -0.043097555637360, 0.005978452041745, -0.011165188625455
-0.008805733174086, 0.000437702285126, 0.003585618454963, -0.001030378974974, -0.004813308827579, -0.016040751710534, -0.000140770978760, -0.000873415789101, -0.000987978419289, 0.004129464272410, 0.018307287245989, 0.009798183105886, -0.008802944794297, -0.005936082452536, 0.018711119890213, 0.009461921639740
0.040082659572363, -0.100591100752354, -0.133705899119377, 0.238634258508682, -0.270898878574371, 0.325356811285019, 0.232349440455437, 0.128114283084869, -0.092430718243122, 0.174138858914375, 0.091400660574436, -0.073234312236309, 0.192110821604729, 0.106751278042793, -0.001868817256764, -0.285886108875275
0.060501430183649, -0.107705250382423, -0.071596741676331, 0.044133368879557, 0.069061875343323, 0.073548391461372, -0.054090090095997, 0.281540542840958, 0.072387203574181, 0.053297340869904, 0.129347771406174, 0.129358232021332, -0.156796991825104, -0.121508747339249, 0.296300321817398, 0.147332832217216
-0.058508560061455, 0.115761198103428, -0.081805564463139, 0.215064004063606, 0.147324085235596, -0.090484552085400, 0.030581943690777, -0.026394190266728, 0.173455819487572, -0.133870422840118, 0.228545576334000, -0.075154952704906, 0.144893169403076, 0.073892578482628, 0.007772395852953, 0.200278803706169
-0.118644520640373, 0.082195542752743, -0.058821190148592, 0.319298833608627, -0.081160835921764, 0.069136708974838, 0.070607699453831, -0.020705765113235, 0.121861547231674, 0.145169541239738, 0.248688459396362, -0.113829173147678, 0.136799514293671, 0.038611948490143, -0.007527050562203, 0.040647748857737
0.027907369658351, 0.024236565455794, -0.005102576222271, -0.002954692812636, -0.019453298300505, 0.030527813360095, 0.037972014397383, 0.026183312758803, 0.028202345594764, 0.001107779797167, -0.007164569105953, -0.011125709861517, -0.010997197590768, -0.003821777878329, 0.034830037504435, 0.004847125150263
0.078254759311676, -0.035826470702887, -0.031572472304106, -0.050497666001320, 0.007140816189349, 0.059602487832308, 0.041841670870781, 0.074461124837399, -0.051962826400995, 0.000953248760197, -0.007868481799960, 0.023634761571884, 0.005134979728609, -0.019523305818439, 0.021934531629086, -0.031386259943247
0.026325874030590, -0.079252041876316, 0.149482533335686, -0.016341300681233, -0.162431269884109, 0.075139634311199, 0.090224653482437, -0.023443333804607, -0.064163558185101, 0.155268117785454, -0.021888682618737, -0.019205166026950, -0.054563723504543, 0.113371334969997, -0.097627513110638, -0.041659735143185
0.133985877037048, 0.068695440888405, -0.054509177803993, -0.038301173597574, -0.035220950841904, 0.104270964860916, 0.130906075239182, 0.169168099761009, 0.085260078310966, -0.002911733929068, 0.001463985652663, 0.022344455122948, -0.057948391884565, -0.082063779234886, 0.091601207852364, 0.019514089450240
0.007557551842183, -0.040659062564373, 0.004986710846424, -0.034782510250807, 0.013398285023868, -0.002067493973300, -0.047992676496506, 0.040053162723780, -0.050609771162271, -0.008547946810722, 0.017798164859414, 0.036677841097116, 0.002542879432440, 0.001365378033370, -0.031566895544529, 0.017073292285204
0.166436403989792, -0.039983447641134, 0.194356098771095, -0.043984193354845, 0.129811361432076, -0.068770393729210, -0.118748024106026, 0.191621154546738, -0.089359618723392, 0.003782260464504, -0.017811987549067, 0.117558531463146, 0.080852821469307, 0.109184026718140, -0.038445770740509, -0.056558616459370
0.027279630303383, 0.177588090300560, -0.006844245363027, 0.172555670142174, 0.043407790362835, 0.008667353540659, -0.000948213040829, -0.060783799737692, 0.033110488206148, 0.083872139453888, -0.040372058749199, 0.008955410681665, 0.177568510174751, 0.041013643145561, -0.077179089188576, -0.091758832335472
-0.050620909780264, -0.018569510430098, 0.019342411309481, 0.010140220634639, -0.045641668140888, -0.037850607186556, 0.033457819372416, -0.074691966176033, 0.016463734209538, 0.012498602271080, 0.010857974179089, 0.007740800268948, 0.018701002001762, 0.024378033354878, 0.015832064673305, 0.034620784223080
0.160780087113380, -0.048244815319777, 0.119509346783161, -0.061925623565912, 0.092140398919582, -0.062314603477716, -0.097794748842716, 0.124173730611801, -0.061500679701567, 0.019112201407552, -0.057324972003698, 0.170157074928284, 0.093527831137180, 0.106205217540264, -0.052831936627626, -0.041280288249254
-0.206782832741737, 0.148095950484276, 0.272268116474152, 0.243861019611359, -0.181335240602493, 0.039750900119543, -0.236057862639427, -0.196430712938309, 0.118077024817467, 0.255570381879807, -0.150306254625320, 0.258608669042587, 0.139240324497223, -0.185529306530952, 0.245008409023285, -0.188783362507820
0.064369715750217, 0.141152024269104, -0.137950286269188, 0.052900549024343, 0.199599549174309, 0.065322302281857, 0.096141256392002, -0.021701421588659, 0.033443473279476, -0.079929120838642, -0.194320335984230, -0.237014934420586, 0.143263623118401, 0.044408250600100, -0.141193360090256, -0.001629308913834
0.127238288521767, 0.050139203667641, -0.084127686917782, -0.004135971888900, -0.075938448309898, 0.088346935808659, 0.098724581301212, 0.083015903830528, 0.067864142358303, 0.007822873070836, -0.038556531071663, -0.060697376728058, -0.012703914195299, -0.049160443246365, 0.048882979899645, -0.014728415757418
-0.212980493903160, 0.512832045555115, -0.239845350384712, 0.375212430953979, 0.436864852905273, -0.202210053801537, -0.058456171303988, -0.270319253206253, 0.410589128732681, -0.377534508705139, 0.067942947149277, -0.167586386203766, 0.456978589296341, 0.150529652833939, -0.025721551850438, 0.144549846649170
-0.046327993273735, 0.125121578574181, -0.059859938919544, 0.076273448765278, 0.032620456069708, -0.033252645283937, 0.002074180636555, -0.098869018256664, 0.109180867671967, -0.057779446244240, 0.029872659593821, -0.076693534851074, 0.033778198063374, 0.064249090850353, -0.000829914701171, 0.019016817212105
-0.035803087055683, 0.011856263503432, -0.078213237226009, -0.021656725555658, 0.014980765059590, -0.009014085866511, 0.010818663984537, 0.011472431011498, -0.006570788566023, -0.038319431245327, 0.078015089035034, 0.046846382319927, -0.051980026066303, -0.037693426012993, 0.089568816125393, 0.105473093688488
0.136248603463173, 0.040620625019073, 0.022460777312517, -0.013998793438077, -0.009405584074557, 0.077578842639923, 0.003184850560501, 0.030733661726117, 0.014545132406056, -0.006736913230270, -0.087471455335617, -0.009964903816581, 0.069547697901726, -0.021086294203997, -0.023497039452195, -0.092078663408756
-0.110913507640362, 0.155765444040298, 0.209743753075600, 0.138414204120636, -0.043900743126869, -0.005773476790637, -0.129126787185669, -0.068087935447693, 0.161407813429832, 0.142030686140060, -0.145616188645363, 0.221076115965843, 0.058233708143234, -0.220659434795380, 0.227539777755737, -0.143111795186996
0.168812721967697, -0.015636552125216, 0.000006686779670, 0.101720295846462, -0.132786184549332, 0.180236190557480, 0.125608503818512, 0.082787372171879, -0.002693111309782, 0.176176413893700, -0.125242069363594, 0.006566270720214, 0.174276158213615, 0.025766381993890, -0.067913338541985, -0.143918812274933
-0.053626865148544, 0.021029844880104, 0.007023908663541, 0.009735140018165, 0.019904782995582, -0.029117004945874, -0.010237826965749, -0.046725690364838, 0.002463779412210, -0.025909578427672, 0.008032083511353, -0.003408053657040, 0.036612633615732, 0.006230935454369, 0.008686026558280, 0.002068986417726
-0.204677879810333, 0.082600876688957, 0.185929939150810, -0.024477103725076, -0.079394266009331, -0.111845456063747, 0.228429481387138, -0.163863718509674, 0.033914644271135, 0.168824031949043, 0.139527603983879, -0.218327090144157, -0.056855790317059, 0.235345602035522, -0.121026203036308, 0.325215756893158
-0.001778872101568, 0.082863830029964, 0.048222687095404, 0.034690350294113, -0.052638281136751, 0.013271262869239, 0.027643600478768, -0.019137404859066, 0.043176967650652, 0.056350067257881, -0.024065965786576, 0.012354883365333, 0.031100615859032, 0.012047661468387, 0.022055100649595, -0.019385872408748
-0.016497531905770, 0.016477104276419, 0.016521532088518, -0.039209473878145, 0.008721467107534, -0.003948805388063, 0.047107800841331, -0.028204206377268, -0.010351497679949, -0.021522687748075, -0.009589266963303, -0.064509145915508, -0.009152473881841, 0.085009485483170, -0.044095262885094, 0.052022516727448
-0.049956962466240, -0.061735205352306, -0.023927075788379, -0.091234326362610, -0.017635714262724, -0.001570674125105, -0.113396555185318, 0.093219421803951, 0.025456389412284, -0.059812605381012, -0.000714958063327, 0.173213541507721, -0.096360974013805, -0.144034788012505, 0.169642940163612, 0.040372669696808
-0.061358693987131, 0.000640725018457, 0.001577208517119, -0.003007302526385, 0.131856516003609, -0.072740018367767, -0.072272129356861, 0.019055401906371, -0.041474040597677, -0.052776478230953, 0.095290243625641, 0.103037983179092, 0.016451368108392, -0.039465703070164, 0.055885568261147, 0.086280159652233
-0.030208915472031, -0.050944507122040, -0.017967507243156, 0.061089430004358, -0.077670283615589, 0.056478142738342, 0.024638257920742, -0.001144591718912, -0.076266296207905, 0.069508783519268, 0.060963951051235, -0.020905125886202, 0.038520950824022, 0.035487115383148, 0.000180047587492, -0.086394682526588
0.200200825929642, -0.008121255785227, 0.150852963328362, -0.060500554740429, 0.151624664664268, -0.057828847318888, 0.001118709682487, 0.053414385765791, 0.034766905009747, 0.022698827087879, -0.117443852126598, 0.100203894078732, 0.109536640346050, 0.114235118031502, -0.046820055693388, -0.027582444250584
-0.022180693224072, 0.018757462501526, 0.031867463141680, 0.075236789882183, 0.000947172637098, -0.014051849022508, -0.044464357197285, -0.053077287971973, 0.019801456481218, 0.046733096241951, -0.001205310225487, 0.044886261224747, 0.048047944903374, -0.038125496357679, 0.047789271920919, -0.013092904351652
-0.018288467079401, -0.004841370973736, -0.015921192243695, -0.015926793217659, 0.024587381631136, -0.008805433288217, -0.043199364095926, 0.025373583659530, -0.008193122223020, -0.015296683646739, 0.031444769352674, 0.031317275017500, -0.051502529531717, -0.013645298779011, 0.030260717496276, 0.023084292188287
0.016861196607351, 0.256896227598190, -0.248709157109261, 0.146573826670647, 0.213516965508461, 0.019946241751313, -0.053067762404680, -0.046578537672758, 0.229383438825607, -0.258971989154816, -0.107532337307930, -0.089529782533646, 0.209388196468353, -0.078199088573456, 0.005271807312965, -0.015964170917869
-0.035383556038141, 0.017666285857558, -0.025775868445635, -0.013405598700047, 0.070722453296185, -0.036524966359138, -0.050458066165447, 0.018180044367909, 0.015200305730104, -0.044794332236052, 0.020729292184114, 0.008947561495006, -0.016843052580953, 0.002584643429145, 0.024522149935365, 0.026491058990359
0.013851697556674, 0.004445181228220, -0.006295549683273, -0.000541844521649, -0.012289649806917, 0.010851271450520, 0.011705741286278, 0.007763877976686, 0.003940905444324, -0.008145998232067, -0.005273082759231, -0.012508788146079, -0.010045406408608, -0.007628737017512, 0.003197537735105, -0.004392885137349
0.021729819476604, 0.013658343814313, -0.000407354295021, 0.003277915995568, -0.014370828866959, 0.016213728114963, 0.014304984360933, 0.021226363256574, 0.007357293274254, -0.001918720197864, -0.002903738291934, -0.001782534993254, -0.005682385992259, -0.011188688687980, 0.014956272207201, -0.002405959181488
0.147114530205727, -0.022477094084024, 0.129203617572784, -0.031457226723433, 0.106533899903297, -0.013385138474405, -0.001411790726706, 0.034990333020687, -0.024841047823429, 0.023928979411721, -0.097026415169239, 0.048526026308537, 0.101912990212440, 0.116818033158779, -0.112936981022358, -0.017734209075570
0.001356991007924, 0.000728020444512, 0.000921818718780, 0.005349856801331, -0.005845634266734, 0.004827694036067, 0.007374843582511, 0.003715808503330, 0.005043657030910, 0.001215568277985, -0.000808641780168, -0.006264530122280, 0.003262920770794, -0.001980813685805, -0.002544262679294, -0.006839529611170
0.204119503498077, -0.007593350484967, 0.063554026186466, -0.066602982580662, 0.154216840863228, 0.074635446071625, -0.040800582617521, 0.130861356854439, 0.044090729206800, -0.024039724841714, -0.097598999738693, 0.073005244135857, 0.044349431991577, 0.036890160292387, 0.020870639011264, -0.016803774982691
-0.005346194375306, 0.030409151688218, 0.046221707016230, 0.039651252329350, -0.045732181519270, 0.032063636928797, -0.026675818488002, 0.054703347384930, 0.062315024435520, 0.050484552979469, -0.048371259123087, 0.067496523261070, -0.017640324309468, -0.068126082420349, 0.092505320906639, -0.021545834839344
0.233132719993591, 0.173937842249870, 0.064400933682919, 0.058926798403263, 0.120111435651779, 0.147044122219086, 0.073042571544647, 0.076046556234360, 0.073846749961376, 0.107578940689564, -0.197519138455391, -0.003238101722673, 0.193465113639832, 0.044515158981085, -0.042584143579006, -0.126591712236404
0.000362054386642, 0.006834157742560, 0.009947708807886, -0.012262112461030, -0.001531893503852, 0.002518946537748, -0.010836116038263, -0.023698719218373, 0.015013545751572, -0.001168686663732, -0.022242328152061, 0.007451659999788, -0.001246747910045, -0.025218347087502, 0.008543296717107, -0.003838676959276
0.099428229033947, -0.038626790046692, -0.096577756106853, 0.044928483664989, -0.102927029132843, 0.092200011014938, 0.088021963834763, 0.085703596472740, -0.038752548396587, 0.037647172808647, -0.013358938507736, -0.059004284441471, -0.039173778146505, -0.051863960921764, 0.008189623244107, -0.062090247869492
0.140123665332794, -0.125471249222755, 0.010306245647371, -0.119696386158466, -0.012439733371139, 0.090734727680683, -0.042027812451124, 0.184376582503319, -0.126430794596672, 0.000035003060475, -0.204736888408661, 0.124079190194607, 0.006312654353678, -0.050230506807566, -0.091141335666180, -0.116628371179104
-0.060681920498610, 0.077185221016407, 0.015849774703383, 0.150274291634560, 0.037664748728275, -0.031580172479153, 0.009531199932098, -0.077260717749596, 0.068751767277718, -0.005997285712510, 0.092736549675465, -0.033497083932161, 0.126191258430481, 0.071943752467632, -0.032831471413374, 0.029776971787214
-0.103329524397850, -0.082046732306480, -0.166961356997490, -0.013978867791593, -0.020091146230698, 0.015891730785370, 0.003688339609653, 0.205331504344940, -0.014465657062829, -0.021368769928813, 0.278509765863419, 0.063840776681900, -0.032810077071190, -0.145935773849487, 0.188986495137215, 0.184684500098228
0.013303303159773, -0.007015120703727, 0.042338438332081, 0.001252878224477, 0.003243773709983, -0.006098916754127, -0.046353936195374, 0.005239320918918, -0.010636621154845, 0.018552217632532, -0.037857417017221, 0.027408223599195, 0.025947518646717, -0.004307845607400, -0.029085353016853, -0.000850118114613
0.147313803434372, 0.075500138103962, 0.004834769293666, -0.085959196090698, -0.062947459518909, 0.072738409042358, 0.097377799451351, 0.125138521194458, 0.133436679840088, -0.044613491743803, -0.097652949392796, 0.005226743407547, -0.059885263442993, -0.063783757388592, 0.063753910362720, 0.019078852608800
-0.041738953441381, 0.108127154409885, -0.089021191000938, 0.215101569890976, 0.066050790250301, -0.048245497047901, 0.079604305326939, -0.141742959618568, 0.105643332004547, -0.089153520762920, 0.028303565457463, -0.160005018115044, 0.105817861855030, 0.099166512489319, -0.031515955924988, 0.032785132527351
0.115895435214043, 0.006669493857771, -0.014293544925749, -0.014442782849073, 0.091600917279720, 0.016142187640071, 0.016208657994866, 0.002182243857533, 0.017955528572202, -0.022206805646420, -0.168653771281242, 0.002380018122494, 0.142091929912567, 0.069002211093903, -0.061103645712137, -0.085771918296814
0.204192280769348, 0.156557634472847, -0.021974151954055, -0.145873680710793, -0.019338637590408, 0.153453186154366, 0.196417510509491, 0.248172566294670, 0.113580554723740, -0.101890817284584, -0.179481863975525, 0.004911715164781, -0.076532103121281, -0.036699447780848, 0.030558450147510, -0.015402414835989
-0.099118702113628, 0.006179906427860, 0.087667852640152, 0.024959564208984, -0.173865377902985, -0.010859488509595, 0.051909457892179, 0.072929002344608, 0.039089985191822, 0.081245258450508, 0.050613511353731, 0.181153699755669, -0.121238291263580, -0.040570706129074, 0.194811731576920, 0.129945665597916
0.035879898816347, 0.038030344992876, -0.015765605494380, -0.041361246258020, -0.016452271491289, 0.027395579963923, 0.041453082114458, 0.017587946727872, 0.014155522920191, -0.022383753210306, -0.027912106364965, -0.024548055604100, -0.045836482197046, -0.006491657812148, 0.027267208322883, 0.004409309010953
-0.081482060253620, -0.033185299485922, -0.016056399792433, 0.019035942852497, 0.062065143138170, -0.044341821223497, -0.086481884121895, -0.021794060245156, -0.044266998767853, -0.023672651499510, -0.032175321131945, -0.013999715447426, 0.051038455218077, -0.021613482385874, -0.038326673209667, 0.014827478677034
0.147954270243645, 0.013972942717373, 0.034467168152332, -0.047871101647615, 0.194981426000595, -0.067740783095360, -0.098448991775513, 0.049167346209288, -0.073387466371059, -0.066307857632637, 0.013599419966340, 0.053183872252703, 0.128757506608963, 0.151484742760658, -0.050931077450514, 0.013299241662025
-0.207591176033020, 0.075217016041279, -0.147790938615799, 0.049156047403812, 0.277723699808121, -0.177172660827637, -0.049755796790123, 0.068784877657890, -0.101935788989067, -0.112225845456123, 0.428869068622589, 0.177534893155098, 0.089999191462994, 0.025729697197676, 0.256954282522202, 0.291637808084488
-0.116404287517071, -0.090419232845306, 0.104265868663788, 0.009469007141888, -0.051634408533573, -0.026135921478271, -0.078666128218174, -0.053692158311605, -0.039208266884089, 0.081458993256092, 0.050457056611776, 0.027882516384125, -0.027848295867443, 0.007482894230634, 0.021140944212675, 0.058344911783934
-0.052690364420414, 0.057791743427515, 0.063679642975330, 0.066126264631748, -0.045999675989151, -0.005334299057722, -0.039700336754322, -0.094968527555466, 0.044646102935076, 0.096977539360523, -0.008889100514352, 0.085107699036598, 0.040758755058050, -0.071861825883389, 0.054930102080107, -0.032438613474369
-0.006763747893274, -0.041755653917789, -0.048285797238350, -0.101115912199020, 0.039076682180166, -0.013769922778010, -0.046091750264168, 0.134197041392326, -0.008850039914250, -0.066736318171024, 0.052583158016205, 0.133246168494225, -0.144294857978821, -0.078781291842461, 0.169356346130371, 0.107934661209583
